date,store,item,sales
2024-06-15,STORE-1,SKU-D,6
2024-06-15,STORE-2,SKU-A,17
2024-06-15,STORE-2,SKU-B,10
2024-06-15,STORE-2,SKU-C,19
2024-06-15,STORE-2,SKU-D,9
2024-06-16,STORE-1,SKU-A,15
2024-06-16,STORE-1,SKU-B,10
2024-06-16,STORE-1,SKU-C,26
2024-06-16,STORE-1,SKU-D,7
2024-06-16,STORE-2,SKU-A,12
2024-06-16,STORE-2,SKU-B,10
2024-06-16,STORE-2,SKU-C,19
2024-06-16,STORE-2,SKU-D,6
2024-06-17,STORE-1,SKU-A,8
2024-06-17,STORE-1,SKU-B,11
2024-06-17,STORE-1,SKU-C,15
2024-06-17,STORE-1,SKU-D,5
2024-06-17,STORE-2,SKU-A,13
2024-06-17,STORE-2,SKU-B,7
2024-06-17,STORE-2,SKU-C,13
2024-06-17,STORE-2,SKU-D,6
2024-06-18,STORE-1,SKU-A,8
2024-06-18,STORE-1,SKU-B,8
2024-06-18,STORE-1,SKU-C,19
2024-06-18,STORE-1,SKU-D,6
2024-06-18,STORE-2,SKU-A,10
2024-06-18,STORE-2,SKU-B,6
2024-06-18,STORE-2,SKU-C,12
2024-06-18,STORE-2,SKU-D,5
2024-06-19,STORE-1,SKU-A,10
2024-06-19,STORE-1,SKU-B,8
2024-06-19,STORE-1,SKU-C,8
2024-06-19,STORE-1,SKU-D,6
2024-06-19,STORE-2,SKU-A,10
2024-06-19,STORE-2,SKU-B,8
2024-06-19,STORE-2,SKU-C,10
2024-06-19,STORE-2,SKU-D,7
2024-06-20,STORE-1,SKU-A,13
2024-06-20,STORE-1,SKU-B,8
2024-06-20,STORE-1,SKU-C,8
2024-06-20,STORE-1,SKU-D,6
2024-06-20,STORE-2,SKU-A,11
2024-06-20,STORE-2,SKU-B,4
2024-06-20,STORE-2,SKU-C,13
2024-06-20,STORE-2,SKU-D,6
2024-06-21,STORE-1,SKU-A,12
2024-06-21,STORE-1,SKU-B,7
2024-06-21,STORE-1,SKU-C,14
2024-06-21,STORE-1,SKU-D,7
2024-06-21,STORE-2,SKU-A,13
2024-06-21,STORE-2,SKU-B,2
2024-06-21,STORE-2,SKU-C,12
2024-06-21,STORE-2,SKU-D,5
2024-06-22,STORE-1,SKU-A,9
2024-06-22,STORE-1,SKU-B,9
2024-06-22,STORE-1,SKU-C,20
2024-06-22,STORE-1,SKU-D,5
2024-06-22,STORE-2,SKU-A,14
2024-06-22,STORE-2,SKU-B,7
2024-06-22,STORE-2,SKU-C,14
2024-06-22,STORE-2,SKU-D,8
2024-06-23,STORE-1,SKU-A,12
2024-06-23,STORE-1,SKU-B,9
2024-06-23,STORE-1,SKU-C,10
2024-06-23,STORE-1,SKU-D,9
2024-06-23,STORE-2,SKU-A,14
2024-06-23,STORE-2,SKU-B,8
2024-06-23,STORE-2,SKU-C,18
2024-06-23,STORE-2,SKU-D,5
2024-06-24,STORE-1,SKU-A,13
2024-06-24,STORE-1,SKU-B,6
2024-06-24,STORE-1,SKU-C,12
2024-06-24,STORE-1,SKU-D,5
2024-06-24,STORE-2,SKU-A,9
2024-06-24,STORE-2,SKU-B,8
2024-06-24,STORE-2,SKU-C,14
2024-06-24,STORE-2,SKU-D,6
2024-06-25,STORE-1,SKU-A,11
2024-06-25,STORE-1,SKU-B,8
2024-06-25,STORE-1,SKU-C,12
2024-06-25,STORE-1,SKU-D,8
2024-06-25,STORE-2,SKU-A,7
2024-06-25,STORE-2,SKU-B,9
2024-06-25,STORE-2,SKU-C,17
2024-06-25,STORE-2,SKU-D,4
2024-06-26,STORE-1,SKU-A,16
2024-06-26,STORE-1,SKU-B,9
2024-06-26,STORE-1,SKU-C,17
2024-06-26,STORE-1,SKU-D,6
2024-06-26,STORE-2,SKU-A,10
2024-06-26,STORE-2,SKU-B,7
2024-06-26,STORE-2,SKU-C,15
2024-06-26,STORE-2,SKU-D,7
2024-06-27,STORE-1,SKU-A,12
2024-06-27,STORE-1,SKU-B,6
2024-06-27,STORE-1,SKU-C,17
2024-06-27,STORE-1,SKU-D,7
2024-06-27,STORE-2,SKU-A,13
2024-06-27,STORE-2,SKU-B,9
2024-06-27,STORE-2,SKU-C,13
2024-06-27,STORE-2,SKU-D,5
2024-06-28,STORE-1,SKU-A,10
2024-06-28,STORE-1,SKU-B,5
2024-06-28,STORE-1,SKU-C,15
2024-06-28,STORE-1,SKU-D,6
2024-06-28,STORE-2,SKU-A,11
2024-06-28,STORE-2,SKU-B,3
2024-06-28,STORE-2,SKU-C,11
2024-06-28,STORE-2,SKU-D,7
